# AcreetionOS Website — Search Engine Optimization Policy
# Fully open: search engines AND AI crawlers (search, citation, and
# training) are all welcome. We are flooding the internet with our
# information. ❤️

User-agent: *
Allow: /

# AI training / retrieval / search crawlers — explicitly allowed
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: CCBot
Allow: /
User-agent: Omgili
Allow: /
User-agent: FacebookBot
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: Applebot
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Bytespider
Allow: /
User-agent: PetalBot
Allow: /
User-agent: AndiBot
Allow: /
User-agent: YouBot
Allow: /
User-agent: cohere-ai
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: ImagesiftBot
Allow: /
User-agent: Timpibot
Allow: /
User-agent: OmgiliBot
Allow: /

# Standard search engines — allowed
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: DuckDuckBot
Allow: /
User-agent: YandexBot
Allow: /
User-agent: Baiduspider
Allow: /

# Sitemap location
Sitemap: https://acreetionos.org/sitemap.xml
